Log file open, 04/07/23 14:05:52
[2023.04.07-06.11.12:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.07-06.11.12:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.07-06.11.13:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.07-06.11.13:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.07-06.11.13:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.07-06.11.13:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.07-06.11.13:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.07-06.11.13:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.07-06.11.13:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.07-06.11.13:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.07-06.11.13:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.07-06.11.13:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.07-06.11.13:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.07-06.11.13:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.07-06.11.13:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.07-06.11.13:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.07-06.11.13:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.07-06.11.13:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.07-06.11.13:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.07-06.11.13:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.07-06.11.14:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.07-06.11.14:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.07-06.11.14:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.07-06.11.14:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.07-06.11.14:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.07-06.11.14:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.07-06.11.14:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.07-06.11.15:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.07-06.11.15:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.07-06.11.15:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.07-06.11.15:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.07-06.11.15:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.07-06.11.15:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.07-06.11.15:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.07-06.11.15:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.07-06.11.15:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.07-06.11.15:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.07-06.11.15:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.07-06.11.15:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.07-06.11.15:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.07-06.11.15:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.07-06.11.15:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.07-06.11.15:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.07-06.11.15:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.07-06.11.15:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.07-06.11.15:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.07-06.11.15:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.07-06.11.15:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.07-06.11.15:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.07-06.11.15:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.07-06.11.15:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.07-06.11.15:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.07-06.11.15:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.07-06.11.15:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.07-06.11.15:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.07-06.11.15:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.07-06.11.15:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.07-06.11.15:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.07-06.11.15:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.07-06.11.15:632][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.04.07-06.11.15:905][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-06.11.16:419][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.04.07-06.11.16:474][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.04.07-06.11.17:151][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.235151 seconds
[2023.04.07-06.11.17:152][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.07-06.11.17:628][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.04.07-06.11.17:629][  0]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Saved/HDRI_Epic_Courtyard_DaylightFF989ABD40C9FF72AC321383B73BD4CA.tmp' to '../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.04.07-06.11.17:647][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.74 sec
[2023.04.07-06.11.17:651][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.07-06.11.17:651][  0]Cmd: MAP LOAD FILE="../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.07-06.11.17:651][  0]LightingResults: New page: Lighting Build
[2023.04.07-06.11.17:657][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.07-06.11.17:657][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-06.11.17:657][  0]MapCheck: New page: Map Check
[2023.04.07-06.11.17:657][  0]LightingResults: New page: Lighting Build
[2023.04.07-06.11.17:663][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-06.11.17:667][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.07-06.11.18:720][  0]LogTexture: Display: Building textures: /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser:TeleportColor_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.04.07-06.11.18:740][  0]LogTexture: Display: Building textures: /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds:PlayAreaBounds_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.04.07-06.11.18:841][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.04.07-06.11.18:847][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.04.07-06.11.18:847][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.04.07-06.11.18:847][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.04.07-06.11.18:847][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.04.07-06.11.18:848][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.04.07-06.11.18:859][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.04.07-06.11.18:870][  0]LogSkeletalMesh: Building Skeletal Mesh BOWunreal...
[2023.04.07-06.11.18:935][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.04.07-06.11.18:935][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-06.11.18:936][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-06.11.18:966][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (BOWunreal) ...
[2023.04.07-06.11.18:971][  0]LogStaticMesh: Display: Building static mesh 10480_Archery_target_v1_max2011_iteration-2...
[2023.04.07-06.11.18:971][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.04.07-06.11.18:972][  0]LogStaticMesh: Display: Building static mesh arrowyfbx...
[2023.04.07-06.11.18:974][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_8 (G8, 1024x512 x1x1x1) (Required Memory Estimate: 12.06249 MB), EncodeSpeed: Fast
[2023.04.07-06.11.18:977][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_7 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.07-06.11.19:024][  0]LogStaticMesh: Built static mesh [0.05s] /Game/LevelPrototyping/Assets/Arrow/arrowyfbx.arrowyfbx
[2023.04.07-06.11.19:044][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Bow/BOW_DefaultMaterial_Metallic.BOW_DefaultMaterial_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.07-06.11.19:090][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Arrow/arrowforunity_Material_005_BaseColor.arrowforunity_Material_005_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.07-06.11.19:091][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Arrow/arrowforunity_Material_005_Normal.arrowforunity_Material_005_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.04.07-06.11.19:100][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Arrow/arrowforunity_Material_005_OcclusionRoughnessMetallic.arrowforunity_Material_005_OcclusionRoughnessMetallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.07-06.11.19:100][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Archery_target/TEX_10480_Archery_target_v1_Diffuse.TEX_10480_Archery_target_v1_Diffuse (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.07-06.11.19:161][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Bow/BOW_DefaultMaterial_BaseColor.BOW_DefaultMaterial_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.07-06.11.19:190][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Bow/BOW_DefaultMaterial_Normal.BOW_DefaultMaterial_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.04.07-06.11.19:268][  0]LogSkeletalMesh: Built Skeletal Mesh [0.42s] /Game/LevelPrototyping/Assets/Bow/BOWunreal.BOWunreal
[2023.04.07-06.11.19:290][  0]LogStaticMesh: Built static mesh [0.32s] /Game/LevelPrototyping/Assets/Archery_target/10480_Archery_target_v1_max2011_iteration-2.10480_Archery_target_v1_max2011_iteration-2
[2023.04.07-06.11.19:361][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-06.11.19:367][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.04.07-06.11.19:368][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.04.07-06.11.19:401][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.07-06.11.19:402][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-06.11.19:402][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.175ms to complete.
[2023.04.07-06.11.19:402][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.751
[2023.04.07-06.11.19:417][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_9 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.04.07-06.11.19:421][  0]LogUnrealEdMisc: Total Editor Startup Time, took 327.089
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Total job queries 2538, among them cache hits 0 (0.00%)
