Log file open, 04/07/23 15:33:13
[2023.04.07-08.45.30:446][650]LogPlayLevel: PIE: World Init took: (0.000757s)
[2023.04.07-08.45.30:483][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.07-08.45.30:485][650]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.07-08.45.30:485][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-08.45.30:486][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-08.45.30:486][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-08.45.30:486][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-08.45.30:486][650]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-08.45.30:486][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-08.45.30:486][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-08.45.30:486][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-08.45.30:487][650]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-08.45.30:487][650]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-08.45.30:487][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-08.45.30:489][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-08.45.30:515][650]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.07-08.45.30:515][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-08.45.30:515][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-08.45.30:515][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-08.45.30:516][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.07-08.45.30:516][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.07-08.45.30:519][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.07-08.45.30:519][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.07-08.45.30:519][650]LogInit: FAudioDevice initialized.
[2023.04.07-08.45.30:519][650]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.04.07-08.45.30:530][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-08.45.30:618][650]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-08.45.30:620][650]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-16.45.30
[2023.04.07-08.45.30:620][650]LogWorld: Bringing up level for play took: 0.001716
[2023.04.07-08.45.30:622][650]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.07-08.45.30:625][650]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-08.45.30:627][650]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-08.45.30:627][650]Cmd: vr.PixelDensity 1.0
[2023.04.07-08.45.30:628][650]vr.PixelDensity = "1"
[2023.04.07-08.45.30:633][650]PIE: Server logged in
[2023.04.07-08.45.30:635][650]PIE: Play in editor total start time 0.194 seconds.
[2023.04.07-08.45.30:680][650]LogViewport: Scene viewport resized to 2656x1584, mode Windowed.
[2023.04.07-08.45.30:683][650]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-08.45.30:695][650]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-08.46.23:575][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-08.46.23:575][ 54]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-08.46.23:619][ 54]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-08.46.23:620][ 54]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-08.46.23:621][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-08.46.23:624][ 54]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-08.46.23:629][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-08.46.23:653][ 54]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-08.46.23:653][ 54]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-08.46.23:653][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.07-08.46.23:655][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.07-08.46.23:662][ 54]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.07-08.46.23:662][ 54]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.07-08.46.23:664][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.07-08.46.23:702][ 55]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.07-08.46.37:233][559]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-08.46.37:238][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-08.46.37:238][559]PIE: New page: PIE session: VRTemplateMap (Apr 8, 2023, 12:46:37 AM)
[2023.04.07-08.46.37:274][559]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-08.46.37:278][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003795s)
[2023.04.07-08.46.37:278][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003830s)
[2023.04.07-08.46.37:278][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-08.46.37:278][559]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-08.46.37:279][559]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.04.07-08.46.37:303][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.07-08.46.37:305][559]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.07-08.46.37:305][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-08.46.37:305][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-08.46.37:305][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-08.46.37:305][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-08.46.37:305][559]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-08.46.37:305][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-08.46.37:305][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-08.46.37:305][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-08.46.37:306][559]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-08.46.37:306][559]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-08.46.37:306][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-08.46.37:308][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-08.46.37:334][559]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.07-08.46.37:334][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-08.46.37:334][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-08.46.37:334][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-08.46.37:335][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.07-08.46.37:335][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.07-08.46.37:337][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.07-08.46.37:337][559]LogInit: FAudioDevice initialized.
[2023.04.07-08.46.37:337][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.07-08.46.37:337][559]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.04.07-08.46.37:350][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-08.46.37:438][559]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-08.46.37:440][559]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-16.46.37
[2023.04.07-08.46.37:440][559]LogWorld: Bringing up level for play took: 0.001791
[2023.04.07-08.46.37:443][559]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.07-08.46.37:445][559]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-08.46.37:447][559]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-08.46.37:447][559]Cmd: vr.PixelDensity 1.0
[2023.04.07-08.46.37:447][559]vr.PixelDensity = "1"
[2023.04.07-08.46.37:452][559]PIE: Server logged in
[2023.04.07-08.46.37:455][559]PIE: Play in editor total start time 0.217 seconds.
[2023.04.07-08.46.37:503][559]LogViewport: Scene viewport resized to 2656x1584, mode Windowed.
[2023.04.07-08.46.37:506][559]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-08.46.37:517][559]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-08.46.51:283][797]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.46.53:662][ 11]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.46.54:293][ 68]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.46.54:949][126]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.46.57:560][361]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.46.59:872][568]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.01:061][675]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.01:894][750]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.03:773][919]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.08:028][301]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.08:584][351]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.09:839][464]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.10:329][508]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.12:229][679]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.13:718][813]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.14:706][902]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.15:695][991]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.16:163][ 33]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.17:163][123]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.22:908][640]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.34:230][656]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.35:230][746]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.35:975][813]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.37:897][986]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.42:354][387]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.51:488][209]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.47.51:921][248]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.48.06:065][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-08.48.06:065][519]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-08.48.06:108][519]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-08.48.06:109][519]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-08.48.06:110][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-08.48.06:112][519]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-08.48.06:118][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-08.48.06:142][519]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-08.48.06:142][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.07-08.48.06:143][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.07-08.48.06:149][519]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.07-08.48.06:149][519]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.07-08.48.06:151][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.07-08.48.06:187][520]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.07-08.48.22:331][443]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-08.48.22:336][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-08.48.22:336][443]PIE: New page: PIE session: VRTemplateMap (Apr 8, 2023, 12:48:22 AM)
[2023.04.07-08.48.22:365][443]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-08.48.22:369][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003728s)
[2023.04.07-08.48.22:369][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003761s)
[2023.04.07-08.48.22:369][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-08.48.22:369][443]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-08.48.22:369][443]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.04.07-08.48.22:394][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.07-08.48.22:395][443]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.07-08.48.22:395][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-08.48.22:395][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-08.48.22:395][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-08.48.22:395][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-08.48.22:395][443]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-08.48.22:395][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-08.48.22:395][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-08.48.22:395][443]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-08.48.22:396][443]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-08.48.22:396][443]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-08.48.22:396][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-08.48.22:398][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-08.48.22:423][443]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.07-08.48.22:425][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-08.48.22:425][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-08.48.22:425][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-08.48.22:425][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.07-08.48.22:425][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.07-08.48.22:427][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.07-08.48.22:427][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.07-08.48.22:427][443]LogInit: FAudioDevice initialized.
[2023.04.07-08.48.22:427][443]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.04.07-08.48.22:439][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-08.48.22:529][443]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-08.48.22:530][443]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-16.48.22
[2023.04.07-08.48.22:531][443]LogWorld: Bringing up level for play took: 0.001729
[2023.04.07-08.48.22:533][443]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.07-08.48.22:535][443]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-08.48.22:537][443]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-08.48.22:537][443]Cmd: vr.PixelDensity 1.0
[2023.04.07-08.48.22:537][443]vr.PixelDensity = "1"
[2023.04.07-08.48.22:542][443]PIE: Server logged in
[2023.04.07-08.48.22:545][443]PIE: Play in editor total start time 0.209 seconds.
[2023.04.07-08.48.22:586][443]LogViewport: Scene viewport resized to 2656x1584, mode Windowed.
[2023.04.07-08.48.22:589][443]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-08.48.22:599][443]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-08.48.41:803][697]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.48.43:281][830]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.48.48:514][301]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.48.49:301][369]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.48.50:190][449]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.48.57:959][148]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.49.02:027][513]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.49.02:615][566]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.49.02:938][595]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.49.03:360][633]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.49.03:759][669]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.49.06:977][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-08.49.06:977][956]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-08.49.07:012][956]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-08.49.07:015][956]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-08.49.07:015][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-08.49.07:018][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-08.49.07:022][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-08.49.07:046][956]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-08.49.07:046][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.07-08.49.07:048][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.07-08.49.07:053][956]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.07-08.49.07:053][956]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.07-08.49.07:055][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.07-08.49.07:095][957]LogPlayLevel: Display: Destroying online subsystem :Context_25
