Log file open, 04/11/23 15:51:19
[2023.04.11-08.40.48:119][888]EditorErrors: New page: Actor attachment
[2023.04.11-08.41.31:966][ 49]Cmd: DELETE
[2023.04.11-08.41.31:966][ 49]Cmd: ACTOR DELETE
[2023.04.11-08.41.31:968][ 49]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.04.11-08.41.31:995][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.11-08.41.31:999][ 49]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.04.11-08.41.39:626][936]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol
[2023.04.11-08.41.39:627][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-08.42.37:625][832]LogViewport: Scene viewport resized to 739x392, mode Windowed.
[2023.04.11-08.42.45:317][579]LogEditorTransaction: Undo Remove Components
[2023.04.11-08.42.45:575][582]LogEditorTransaction: Undo Attach Components
[2023.04.11-08.42.46:183][620]LogEditorTransaction: Undo Make New Scene Root
[2023.04.11-08.42.47:165][710]LogEditorTransaction: Undo Make New Scene Root
[2023.04.11-08.42.52:642][190]LogSlate: Took 0.012006 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.11-08.44.25:852][891]LogViewport: Scene viewport resized to 1152x691, mode Windowed.
[2023.04.11-08.44.31:942][404]LogEditorTransaction: Undo Make New Scene Root
[2023.04.11-08.44.40:865][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-08.44.40:941][153]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/Pistol" FILE="../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset" SILENT=true
[2023.04.11-08.44.40:953][153]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Pistol
[2023.04.11-08.44.40:953][153]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/PistolF01337EF4CF7FFC7207B6B8719684FBA.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset'
[2023.04.11-08.44.40:960][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 2.62 sec)
[2023.04.11-08.44.40:968][153]AssetCheck: New page: Asset Save: Pistol
[2023.04.11-08.44.40:968][153]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol
[2023.04.11-08.44.46:996][843]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.11-08.44.47:001][843]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-08.44.47:002][843]LogPlayLevel: [PlayLevel] Compiling Grabbable_SmallCube before play...
[2023.04.11-08.44.47:017][843]LogPlayLevel: [PlayLevel] Compiling Pistol before play...
[2023.04.11-08.44.47:089][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.11-08.44.47:099][843]LogPlayLevel: PlayLevel: Blueprint regeneration took 97 ms (2 blueprints)
[2023.04.11-08.44.47:099][843]PIE: New page: PIE session: VRTemplateMap (Apr 12, 2023, 12:44:47 AM)
[2023.04.11-08.44.47:099][843]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.11-08.44.47:103][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003822s)
[2023.04.11-08.44.47:103][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003849s)
[2023.04.11-08.44.47:103][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-08.44.47:103][843]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.11-08.44.47:103][843]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.04.11-08.44.47:136][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.11-08.44.47:136][843]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.11-08.44.47:136][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-08.44.47:136][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-08.44.47:136][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-08.44.47:136][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-08.44.47:136][843]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-08.44.47:136][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-08.44.47:136][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-08.44.47:137][843]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-08.44.47:137][843]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.11-08.44.47:137][843]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.11-08.44.47:137][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-08.44.47:139][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-08.44.47:175][843]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.11-08.44.47:176][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-08.44.47:176][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-08.44.47:176][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-08.44.47:177][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.11-08.44.47:177][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.11-08.44.47:178][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.11-08.44.47:179][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.11-08.44.47:179][843]LogInit: FAudioDevice initialized.
[2023.04.11-08.44.47:179][843]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.04.11-08.44.47:192][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-08.44.47:260][843]LogLoad: Game class is 'VRGameMode_C'
[2023.04.11-08.44.47:262][843]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.11-16.44.47
[2023.04.11-08.44.47:262][843]LogWorld: Bringing up level for play took: 0.001623
[2023.04.11-08.44.47:264][843]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.11-08.44.47:266][843]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.11-08.44.47:267][843]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.11-08.44.47:268][843]Cmd: vr.PixelDensity 1.0
[2023.04.11-08.44.47:268][843]vr.PixelDensity = "1"
[2023.04.11-08.44.47:273][843]PIE: Server logged in
[2023.04.11-08.44.47:277][843]PIE: Play in editor total start time 0.276 seconds.
[2023.04.11-08.44.47:283][843]LogViewport: Scene viewport resized to 2656x1584, mode Windowed.
[2023.04.11-08.44.47:316][843]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.11-08.44.47:328][843]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.11-08.45.01:273][479]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: ================================================
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Total job queries 2666, among them cache hits 25 (0.94%)
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Tracking 2640 distinct input hashes that result in 1709 distinct outputs (64.73%)
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: RAM used: 16.54 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.01%
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Shaders Compiled: 2640
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Jobs assigned 2641, completed 2640 (99.96%)
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Average time worker was idle: 56.69 s
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Time job spent in pending queue: average 141.48 s, longest 286.32 s
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Job execution time: average 9.76 s, max 27.47 s
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Job life time (pending + execution): average 151.29 s, max 287.94
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 386.92 s
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Jobs were issued in 384 batches (only local compilation was used), average 6.88 jobs/batch
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Average processing rate: 6.82 jobs/sec
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Total thread time: 2698.97 s
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Total thread preprocess time: 101.12 s
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Percentage time preprocessing: 3.75%
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Effective parallelization: 6.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 6.60 sec, max 7.70 sec, min 5.57 sec)
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.56 sec, max 9.07 sec, min 2.37 sec)
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 4.08 sec, max 5.02 sec, min 3.65 sec)
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 4.07 sec, max 4.98 sec, min 3.44 sec)
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   11 times, average 4.04 sec, max 6.59 sec, min 1.38 sec)
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.50% of total time (compiled  150 times, average 2.07 sec, max 2.57 sec, min 1.83 sec)
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.58% of total time (compiled   49 times, average 3.07 sec, max 5.68 sec, min 0.61 sec)
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.35% of total time (compiled   42 times, average 3.44 sec, max 4.88 sec, min 1.37 sec)
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.93% of total time (compiled   33 times, average 4.03 sec, max 8.39 sec, min 1.40 sec)
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.52% of total time (compiled  128 times, average 0.74 sec, max 0.92 sec, min 0.59 sec)
[2023.04.11-08.45.02:266][568]LogShaderCompilers: Display: ================================================
[2023.04.11-08.45.24:323][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-08.45.24:323][877]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.11-08.45.24:368][877]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.11-08.45.24:369][877]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-08.45.24:369][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-08.45.24:373][877]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-08.45.24:378][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-08.45.24:411][877]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.11-08.45.24:411][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-08.45.24:412][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-08.45.24:419][877]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.11-08.45.24:419][877]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.11-08.45.24:421][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.11-08.45.24:479][878]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.11-08.46.14:841][429]LogEditorTransaction: Undo Modify Component Location
[2023.04.11-08.47.10:193][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-08.47.10:232][251]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/Pistol" FILE="../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset" SILENT=true
[2023.04.11-08.47.10:245][251]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Pistol
[2023.04.11-08.47.10:245][251]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Pistol3A8A3A6C4F427092584A48A9B0FBAC7F.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset'
[2023.04.11-08.47.10:251][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 2.68 sec)
[2023.04.11-08.47.10:258][251]AssetCheck: New page: Asset Save: Pistol
[2023.04.11-08.47.10:258][251]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol
[2023.04.11-08.47.11:422][349]LogSlate: Window 'Pistol' being destroyed
[2023.04.11-08.47.11:427][349]LogSlate: Window 'Pistol' being destroyed
[2023.04.11-08.47.11:431][349]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.11-08.47.11:431][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-08.47.13:429][577]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.11-08.47.13:435][577]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-08.47.13:435][577]LogPlayLevel: [PlayLevel] Compiling Pistol before play...
[2023.04.11-08.47.13:487][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.11-08.47.13:498][577]LogPlayLevel: PlayLevel: Blueprint regeneration took 63 ms (1 blueprints)
[2023.04.11-08.47.13:498][577]PIE: New page: PIE session: VRTemplateMap (Apr 12, 2023, 12:47:13 AM)
[2023.04.11-08.47.13:498][577]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.11-08.47.13:502][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003827s)
[2023.04.11-08.47.13:502][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003855s)
[2023.04.11-08.47.13:502][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-08.47.13:503][577]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.11-08.47.13:503][577]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.04.11-08.47.13:528][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.11-08.47.13:528][577]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.11-08.47.13:528][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-08.47.13:528][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-08.47.13:528][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-08.47.13:528][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-08.47.13:528][577]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-08.47.13:528][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-08.47.13:528][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-08.47.13:528][577]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-08.47.13:529][577]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.11-08.47.13:529][577]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.11-08.47.13:529][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-08.47.13:531][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-08.47.13:579][577]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.11-08.47.13:579][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-08.47.13:579][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-08.47.13:579][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-08.47.13:580][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.11-08.47.13:580][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.11-08.47.13:583][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.11-08.47.13:583][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.11-08.47.13:583][577]LogInit: FAudioDevice initialized.
[2023.04.11-08.47.13:583][577]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.04.11-08.47.13:596][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-08.47.13:685][577]LogLoad: Game class is 'VRGameMode_C'
[2023.04.11-08.47.13:687][577]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.11-16.47.13
[2023.04.11-08.47.13:687][577]LogWorld: Bringing up level for play took: 0.001386
[2023.04.11-08.47.13:689][577]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.11-08.47.13:691][577]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.11-08.47.13:692][577]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.11-08.47.13:693][577]Cmd: vr.PixelDensity 1.0
[2023.04.11-08.47.13:693][577]vr.PixelDensity = "1"
[2023.04.11-08.47.13:697][577]PIE: Server logged in
[2023.04.11-08.47.13:699][577]PIE: Play in editor total start time 0.264 seconds.
[2023.04.11-08.47.13:703][577]LogViewport: Scene viewport resized to 2656x1584, mode Windowed.
[2023.04.11-08.47.13:737][577]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.11-08.47.13:747][577]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.11-08.47.57:314][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-08.47.57:314][394]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.11-08.47.57:352][394]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.11-08.47.57:354][394]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-08.47.57:355][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-08.47.57:357][394]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-08.47.57:362][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-08.47.57:386][394]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.11-08.47.57:386][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-08.47.57:388][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-08.47.57:394][394]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.11-08.47.57:395][394]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.11-08.47.57:396][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.11-08.47.57:457][395]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.11-08.48.00:682][760]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol
[2023.04.11-08.48.00:683][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-08.48.02:991][893]LogViewport: Scene viewport resized to 1152x691, mode Windowed.
[2023.04.11-08.49.03:320][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-08.49.03:378][128]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/Pistol" FILE="../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset" SILENT=true
[2023.04.11-08.49.03:390][128]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Pistol
[2023.04.11-08.49.03:391][128]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Pistol462B1BBD430711DD5A32C9A39A3BFE1A.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset'
[2023.04.11-08.49.03:397][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.76 sec)
[2023.04.11-08.49.03:403][128]AssetCheck: New page: Asset Save: Pistol
[2023.04.11-08.49.03:403][128]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol
[2023.04.11-08.49.14:400][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-08.49.14:433][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/Pistol" FILE="../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset" SILENT=true
[2023.04.11-08.49.14:445][ 94]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Pistol
[2023.04.11-08.49.14:446][ 94]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/PistolD52399A24CC7E108DA19718DE97BB826.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset'
[2023.04.11-08.49.14:452][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 2.81 sec)
[2023.04.11-08.49.14:459][ 94]AssetCheck: New page: Asset Save: Pistol
[2023.04.11-08.49.14:459][ 94]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol
[2023.04.11-08.49.15:810][205]LogViewport: Scene viewport resized to 733x384, mode Windowed.
[2023.04.11-08.49.18:217][412]LogSlate: Window 'Pistol' being destroyed
[2023.04.11-08.49.18:221][412]LogSlate: Window 'Pistol' being destroyed
[2023.04.11-08.49.18:225][412]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.04.11-08.49.18:225][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-08.49.23:542][983]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Projectile.Projectile
[2023.04.11-08.49.23:542][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-08.49.26:025][143]LogViewport: Scene viewport resized to 733x386, mode Windowed.
[2023.04.11-08.49.35:281][ 45]LogViewport: Scene viewport resized to 1152x693, mode Windowed.
[2023.04.11-08.49.47:144][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-08.49.47:214][ 76]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Projectile
[2023.04.11-08.49.47:215][ 76]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/ProjectileBDE3F87841879478EAF01B8C1595C39D.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Projectile.uasset'
[2023.04.11-08.49.47:221][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.89 sec)
[2023.04.11-08.49.47:228][ 76]AssetCheck: New page: Asset Save: Projectile
[2023.04.11-08.49.47:228][ 76]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Projectile.Projectile
[2023.04.11-08.49.50:529][366]LogSlate: Window 'Projectile' being destroyed
[2023.04.11-08.49.50:533][366]LogSlate: Window 'Projectile' being destroyed
[2023.04.11-08.49.50:537][366]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.04.11-08.49.50:537][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-08.50.01:013][610]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.11-08.50.01:018][610]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-08.50.01:020][610]LogPlayLevel: [PlayLevel] Compiling Projectile before play...
[2023.04.11-08.50.01:037][610]LogPlayLevel: [PlayLevel] Compiling Pistol before play...
[2023.04.11-08.50.01:089][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.11-08.50.01:096][610]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (2 blueprints)
[2023.04.11-08.50.01:096][610]PIE: New page: PIE session: VRTemplateMap (Apr 12, 2023, 12:50:01 AM)
[2023.04.11-08.50.01:096][610]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.11-08.50.01:099][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003801s)
