Log file open, 04/12/23 12:58:16
[2023.04.12-05.03.49:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.12-05.03.50:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.12-05.03.50:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.12-05.03.50:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.12-05.03.51:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.12-05.03.52:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.12-05.03.52:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.12-05.03.53:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.12-05.03.53:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.12-05.03.53:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.12-05.03.54:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.12-05.03.54:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.12-05.03.54:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.12-05.03.54:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.04.12-05.03.54:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.12-05.03.54:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.04.12-05.03.54:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.04.12-05.03.54:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.12-05.03.54:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.12-05.03.54:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.12-05.03.54:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.12-05.03.54:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.12-05.03.54:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.12-05.03.54:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.12-05.03.54:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.12-05.03.55:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.12-05.03.55:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.12-05.03.55:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.12-05.03.56:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.12-05.03.56:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.12-05.03.56:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.12-05.03.56:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.12-05.03.56:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.04.12-05.03.56:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.12-05.03.56:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.12-05.03.57:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.12-05.03.57:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.12-05.03.58:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.04.12-05.03.58:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.12-05.03.58:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.12-05.03.58:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.12-05.03.58:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.04.12-05.03.58:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.04.12-05.03.58:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.04.12-05.03.58:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.04.12-05.03.58:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.04.12-05.03.58:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.04.12-05.03.59:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.04.12-05.03.59:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.12-05.03.59:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.12-05.03.59:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.12-05.04.00:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.12-05.04.01:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.12-05.04.01:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.12-05.04.01:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.12-05.04.01:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.04.12-05.04.01:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.12-05.04.01:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.12-05.04.02:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.04.12-05.04.02:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.04.12-05.04.02:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.04.12-05.04.03:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.12-05.04.03:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.12-05.04.03:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.12-05.04.03:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.12-05.04.03:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.12-05.04.03:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.12-05.04.03:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.12-05.04.04:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.12-05.04.04:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.12-05.04.04:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.12-05.04.04:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.12-05.04.05:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.12-05.04.05:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.12-05.04.06:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.12-05.04.06:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.12-05.04.06:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.12-05.04.06:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.12-05.04.06:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.12-05.04.06:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.12-05.04.06:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.12-05.04.06:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.12-05.04.06:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.12-05.04.06:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.12-05.04.06:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.12-05.04.06:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.12-05.04.06:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.12-05.04.06:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.12-05.04.06:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.12-05.04.06:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.12-05.04.06:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.12-05.04.06:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.12-05.04.06:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.12-05.04.06:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.12-05.04.06:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.12-05.04.06:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.12-05.04.07:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.12-05.04.07:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
