Log file open, 04/07/23 14:29:07
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.07-06.59.15:969][152]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.07-06.59.15:969][152]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.07-06.59.15:997][152]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.07-06.59.16:018][152]LogExit: Editor shut down
[2023.04.07-06.59.16:019][152]LogExit: Transaction tracking system shut down
[2023.04.07-06.59.16:103][152]LogExit: Object subsystem successfully closed.
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: ================================================
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Total job queries 1160, among them cache hits 41 (3.53%)
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Tracking 1119 distinct input hashes that result in 649 distinct outputs (58.00%)
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: RAM used: 6.90 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.42%
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Shaders Compiled: 1119
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Jobs assigned 1119, completed 1119 (100.00%)
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Average time worker was idle: 28.90 s
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Time job spent in pending queue: average 57.10 s, longest 156.70 s
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Job execution time: average 12.40 s, max 29.36 s
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Job life time (pending + execution): average 69.50 s, max 159.43
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 221.98 s
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Jobs were issued in 229 batches (only local compilation was used), average 4.89 jobs/batch
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Average processing rate: 5.04 jobs/sec
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Total thread time: 1556.36 s
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Total thread preprocess time: 44.98 s
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Percentage time preprocessing: 2.89%
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Effective parallelization: 7.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 3.87 sec, max 4.69 sec, min 3.47 sec)
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 3.84 sec, max 5.01 sec, min 2.70 sec)
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   32 times, average 3.76 sec, max 4.91 sec, min 1.32 sec)
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   11 times, average 3.57 sec, max 5.34 sec, min 1.30 sec)
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   24 times, average 3.56 sec, max 4.88 sec, min 1.39 sec)
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.95% of total time (compiled   54 times, average 2.58 sec, max 4.93 sec, min 0.59 sec)
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.32% of total time (compiled   37 times, average 3.50 sec, max 4.90 sec, min 1.33 sec)
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.74% of total time (compiled   32 times, average 3.76 sec, max 4.91 sec, min 1.32 sec)
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.50% of total time (compiled   24 times, average 3.56 sec, max 4.88 sec, min 1.39 sec)
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.45% of total time (compiled   24 times, average 3.54 sec, max 5.11 sec, min 1.38 sec)
[2023.04.07-06.59.16:108][152]LogShaderCompilers: Display: ================================================
[2023.04.07-06.59.16:131][152]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.07-06.59.16:143][152]LogVirtualization: UE::Virtualization was shutdown
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1013)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module PhysicsAssetEditor (1011)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1009)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1007)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1005)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (999)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (997)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module SubobjectEditor (995)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module SceneOutliner (993)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module StatusBar (987)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (985)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module StatsViewer (983)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (981)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module AutomationWorker (979)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module OculusMR (977)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module SmartSnapping (975)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module PlanarCut (973)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module CharacterAI (971)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module OpenXRInput (957)
[2023.04.07-06.59.16:174][152]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (949)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (947)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (945)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module TextureAlignMode (943)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module BspMode (941)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module GeometryMode (939)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.04.07-06.59.16:174][152]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.04.07-06.59.16:702][152]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2023.04.07-06.59.17:525][152]MemoryProfiler: Shutdown
[2023.04.07-06.59.17:525][152]NetworkingProfiler: Shutdown
[2023.04.07-06.59.17:525][152]LoadingProfiler: Shutdown
[2023.04.07-06.59.17:525][152]TimingProfiler: Shutdown
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2023.04.07-06.59.17:525][152]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module Layers (797)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (795)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module DetailCustomizations (793)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module PackagesDialog (791)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (789)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module Persona (787)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (786)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module AnimGraph (784)
[2023.04.07-06.59.17:526][152]LogModuleManager: Shutting down and abandoning module Kismet (781)
[2023.04.07-06.59.17:534][152]LogModuleManager: Shutting down and abandoning module KismetWidgets (780)
[2023.04.07-06.59.17:534][152]LogModuleManager: Shutting down and abandoning module GraphEditor (777)
[2023.04.07-06.59.17:534][152]LogModuleManager: Shutting down and abandoning module StructViewer (775)
[2023.04.07-06.59.17:534][152]LogModuleManager: Shutting down and abandoning module ClassViewer (773)
[2023.04.07-06.59.17:534][152]LogModuleManager: Shutting down and abandoning module NaniteTools (771)
[2023.04.07-06.59.17:534][152]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (769)
[2023.04.07-06.59.17:535][152]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (767)
[2023.04.07-06.59.17:535][152]LogModuleManager: Shutting down and abandoning module SourceControlWindows (765)
[2023.04.07-06.59.17:535][152]LogModuleManager: Shutting down and abandoning module OutputLog (763)
[2023.04.07-06.59.17:535][152]LogModuleManager: Shutting down and abandoning module Documentation (761)
[2023.04.07-06.59.17:535][152]LogModuleManager: Shutting down and abandoning module LiveCoding (759)
[2023.04.07-06.59.17:547][152]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (757)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module MovieScene (755)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (753)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (751)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (749)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module AudioMixer (748)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module AudioMixerCore (747)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module LauncherPlatform (743)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module AnalyticsET (741)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module PortalServices (739)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module PortalRpc (737)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module MessagingRpc (735)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module AIModule (733)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module GameplayDebugger (732)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module AITestSuite (730)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module NavigationSystem (728)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module DataLayerEditor (725)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module EditorWidgets (724)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (721)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (719)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module TypedElementFramework (717)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (715)
[2023.04.07-06.59.17:548][152]LogModuleManager: Shutting down and abandoning module ProfilerService (713)
[2023.04.07-06.59.17:615][152]LogModuleManager: Shutting down and abandoning module TaskGraph (711)
[2023.04.07-06.59.17:615][152]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (709)
[2023.04.07-06.59.17:615][152]LogModuleManager: Shutting down and abandoning module MegascansPlugin (707)
[2023.04.07-06.59.17:615][152]LogModuleManager: Shutting down and abandoning module Bridge (705)
[2023.04.07-06.59.17:615][152]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (703)
[2023.04.07-06.59.17:615][152]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (701)
[2023.04.07-06.59.17:615][152]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2023.04.07-06.59.17:615][152]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module OculusEditor (695)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module OculusInput (693)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (685)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (683)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (681)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module InterchangePipelines (679)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module InterchangeExport (677)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module InterchangeMessages (675)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module InterchangeImport (673)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (671)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module InterchangeNodes (669)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (667)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (665)
[2023.04.07-06.59.17:616][152]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (663)
