Log file open, 04/11/23 17:17:02
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: ================================================
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Total job queries 1125, among them cache hits 29 (2.58%)
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Tracking 1096 distinct input hashes that result in 634 distinct outputs (57.85%)
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: RAM used: 6.74 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.41%
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Shaders Compiled: 1096
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Jobs assigned 1096, completed 1096 (100.00%)
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Average time worker was idle: 146.16 s
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Time job spent in pending queue: average 59.24 s, longest 158.52 s
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Job execution time: average 12.74 s, max 29.26 s
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Job life time (pending + execution): average 71.99 s, max 160.85
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 225.42 s
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Jobs were issued in 206 batches (only local compilation was used), average 5.32 jobs/batch
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Average processing rate: 4.86 jobs/sec
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Total thread time: 1540.03 s
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Total thread preprocess time: 44.50 s
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Percentage time preprocessing: 2.89%
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Effective parallelization: 6.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 3.90 sec, max 5.18 sec, min 3.28 sec)
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 3.89 sec, max 4.82 sec, min 3.53 sec)
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   32 times, average 3.62 sec, max 4.83 sec, min 1.38 sec)
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 3.57 sec, max 5.31 sec, min 1.40 sec)
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   24 times, average 3.57 sec, max 5.04 sec, min 1.44 sec)
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.39% of total time (compiled   46 times, average 2.81 sec, max 5.07 sec, min 0.65 sec)
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.20% of total time (compiled   37 times, average 3.41 sec, max 5.03 sec, min 1.39 sec)
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.52% of total time (compiled   32 times, average 3.62 sec, max 4.83 sec, min 1.38 sec)
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.56% of total time (compiled   24 times, average 3.57 sec, max 5.04 sec, min 1.44 sec)
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.53% of total time (compiled   24 times, average 3.55 sec, max 5.02 sec, min 1.45 sec)
[2023.04.11-10.48.46:696][447]LogShaderCompilers: Display: ================================================
[2023.04.11-10.48.46:726][447]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.11-10.48.46:752][447]LogVirtualization: UE::Virtualization was shutdown
[2023.04.11-10.48.46:834][447]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1007)
[2023.04.11-10.48.46:834][447]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2023.04.11-10.48.46:834][447]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2023.04.11-10.48.46:835][447]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.04.11-10.48.46:835][447]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (999)
[2023.04.11-10.48.46:835][447]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (997)
[2023.04.11-10.48.46:835][447]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2023.04.11-10.48.46:836][447]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2023.04.11-10.48.46:836][447]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.04.11-10.48.46:836][447]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.04.11-10.48.46:836][447]LogModuleManager: Shutting down and abandoning module StatusBar (987)
[2023.04.11-10.48.46:836][447]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (985)
[2023.04.11-10.48.46:836][447]LogModuleManager: Shutting down and abandoning module StatsViewer (983)
[2023.04.11-10.48.46:836][447]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (981)
[2023.04.11-10.48.46:836][447]LogModuleManager: Shutting down and abandoning module AutomationWorker (979)
[2023.04.11-10.48.46:836][447]LogModuleManager: Shutting down and abandoning module OculusMR (977)
[2023.04.11-10.48.46:836][447]LogModuleManager: Shutting down and abandoning module SmartSnapping (975)
[2023.04.11-10.48.46:836][447]LogModuleManager: Shutting down and abandoning module WaveTableEditor (973)
[2023.04.11-10.48.46:836][447]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (971)
[2023.04.11-10.48.46:837][447]LogModuleManager: Shutting down and abandoning module OpenXRInput (969)
[2023.04.11-10.48.46:837][447]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.11-10.48.46:837][447]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.04.11-10.48.46:837][447]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.04.11-10.48.46:838][447]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.04.11-10.48.46:838][447]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.04.11-10.48.46:838][447]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.04.11-10.48.46:838][447]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.04.11-10.48.46:838][447]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.04.11-10.48.46:838][447]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.04.11-10.48.46:838][447]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.04.11-10.48.46:838][447]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.04.11-10.48.46:838][447]LogModuleManager: Shutting down and abandoning module SequenceRecorder (948)
[2023.04.11-10.48.46:838][447]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2023.04.11-10.48.46:839][447]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2023.04.11-10.48.46:839][447]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2023.04.11-10.48.46:839][447]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (939)
[2023.04.11-10.48.46:839][447]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (937)
[2023.04.11-10.48.46:839][447]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2023.04.11-10.48.46:839][447]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2023.04.11-10.48.46:839][447]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (931)
[2023.04.11-10.48.46:840][447]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (929)
[2023.04.11-10.48.46:840][447]LogModuleManager: Shutting down and abandoning module TakesCore (927)
[2023.04.11-10.48.46:840][447]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (925)
[2023.04.11-10.48.46:841][447]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.04.11-10.48.46:841][447]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.04.11-10.48.46:842][447]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.04.11-10.48.46:842][447]LogModuleManager: Shutting down and abandoning module TextureAlignMode (917)
[2023.04.11-10.48.46:842][447]LogModuleManager: Shutting down and abandoning module BspMode (915)
[2023.04.11-10.48.46:843][447]LogModuleManager: Shutting down and abandoning module GeometryMode (913)
[2023.04.11-10.48.46:844][447]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2023.04.11-10.48.46:845][447]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2023.04.11-10.48.46:845][447]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.04.11-10.48.46:846][447]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.04.11-10.48.46:846][447]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.04.11-10.48.46:848][447]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.04.11-10.48.46:848][447]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.04.11-10.48.46:848][447]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.04.11-10.48.46:848][447]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.04.11-10.48.46:848][447]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.04.11-10.48.46:850][447]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.04.11-10.48.46:850][447]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.04.11-10.48.46:850][447]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.04.11-10.48.46:850][447]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.04.11-10.48.46:850][447]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.04.11-10.48.46:850][447]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.04.11-10.48.46:850][447]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.04.11-10.48.46:850][447]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.04.11-10.48.46:850][447]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.04.11-10.48.46:850][447]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.04.11-10.48.46:850][447]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.04.11-10.48.47:024][447]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.04.11-10.48.47:024][447]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.04.11-10.48.47:024][447]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.04.11-10.48.47:024][447]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.04.11-10.48.47:024][447]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.04.11-10.48.47:024][447]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.04.11-10.48.47:024][447]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.04.11-10.48.47:024][447]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.04.11-10.48.47:024][447]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.04.11-10.48.47:024][447]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.04.11-10.48.47:025][447]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.04.11-10.48.47:025][447]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.04.11-10.48.47:028][447]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2023.04.11-10.48.47:033][447]MemoryProfiler: Shutdown
[2023.04.11-10.48.47:035][447]NetworkingProfiler: Shutdown
[2023.04.11-10.48.47:035][447]LoadingProfiler: Shutdown
[2023.04.11-10.48.47:036][447]TimingProfiler: Shutdown
[2023.04.11-10.48.47:038][447]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2023.04.11-10.48.47:041][447]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2023.04.11-10.48.47:041][447]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2023.04.11-10.48.47:041][447]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2023.04.11-10.48.47:041][447]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2023.04.11-10.48.47:042][447]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2023.04.11-10.48.47:042][447]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2023.04.11-10.48.47:043][447]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2023.04.11-10.48.47:043][447]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2023.04.11-10.48.47:043][447]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2023.04.11-10.48.47:043][447]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2023.04.11-10.48.47:043][447]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2023.04.11-10.48.47:044][447]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2023.04.11-10.48.47:044][447]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2023.04.11-10.48.47:044][447]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2023.04.11-10.48.47:044][447]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2023.04.11-10.48.47:044][447]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2023.04.11-10.48.47:044][447]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2023.04.11-10.48.47:044][447]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2023.04.11-10.48.47:044][447]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2023.04.11-10.48.47:044][447]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2023.04.11-10.48.47:044][447]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2023.04.11-10.48.47:045][447]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2023.04.11-10.48.47:047][447]LogModuleManager: Shutting down and abandoning module Layers (797)
[2023.04.11-10.48.47:050][447]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (795)
[2023.04.11-10.48.47:050][447]LogModuleManager: Shutting down and abandoning module DetailCustomizations (793)
[2023.04.11-10.48.47:050][447]LogModuleManager: Shutting down and abandoning module PackagesDialog (791)
[2023.04.11-10.48.47:051][447]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (789)
[2023.04.11-10.48.47:051][447]LogModuleManager: Shutting down and abandoning module Persona (787)
[2023.04.11-10.48.47:051][447]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (786)
[2023.04.11-10.48.47:051][447]LogModuleManager: Shutting down and abandoning module AnimGraph (784)
[2023.04.11-10.48.47:051][447]LogModuleManager: Shutting down and abandoning module Kismet (781)
[2023.04.11-10.48.47:059][447]LogModuleManager: Shutting down and abandoning module KismetWidgets (780)
[2023.04.11-10.48.47:059][447]LogModuleManager: Shutting down and abandoning module GraphEditor (777)
[2023.04.11-10.48.47:059][447]LogModuleManager: Shutting down and abandoning module StructViewer (775)
[2023.04.11-10.48.47:059][447]LogModuleManager: Shutting down and abandoning module ClassViewer (773)
[2023.04.11-10.48.47:059][447]LogModuleManager: Shutting down and abandoning module NaniteTools (771)
[2023.04.11-10.48.47:059][447]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (769)
[2023.04.11-10.48.47:060][447]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (767)
[2023.04.11-10.48.47:060][447]LogModuleManager: Shutting down and abandoning module SourceControlWindows (765)
[2023.04.11-10.48.47:061][447]LogModuleManager: Shutting down and abandoning module OutputLog (763)
[2023.04.11-10.48.47:061][447]LogModuleManager: Shutting down and abandoning module Documentation (761)
[2023.04.11-10.48.47:061][447]LogModuleManager: Shutting down and abandoning module LiveCoding (759)
[2023.04.11-10.48.47:070][447]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (757)
[2023.04.11-10.48.47:070][447]LogModuleManager: Shutting down and abandoning module MovieScene (755)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (753)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (751)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (749)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module AudioMixer (748)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module AudioMixerCore (747)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module LauncherPlatform (743)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module AnalyticsET (741)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module PortalServices (739)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module PortalRpc (737)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module MessagingRpc (735)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module AIModule (733)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module GameplayDebugger (732)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module AITestSuite (730)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module NavigationSystem (728)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module DataLayerEditor (725)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module EditorWidgets (724)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (721)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (719)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module TypedElementFramework (717)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (715)
[2023.04.11-10.48.47:071][447]LogModuleManager: Shutting down and abandoning module ProfilerService (713)
[2023.04.11-10.48.47:090][447]LogModuleManager: Shutting down and abandoning module TaskGraph (711)
[2023.04.11-10.48.47:097][447]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (709)
[2023.04.11-10.48.47:097][447]LogModuleManager: Shutting down and abandoning module MegascansPlugin (707)
[2023.04.11-10.48.47:099][447]LogModuleManager: Shutting down and abandoning module Bridge (705)
[2023.04.11-10.48.47:100][447]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (703)
[2023.04.11-10.48.47:100][447]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (701)
[2023.04.11-10.48.47:100][447]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.04.11-10.48.47:100][447]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2023.04.11-10.48.47:100][447]LogModuleManager: Shutting down and abandoning module OculusEditor (695)
[2023.04.11-10.48.47:100][447]LogModuleManager: Shutting down and abandoning module OculusInput (693)
[2023.04.11-10.48.47:100][447]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.04.11-10.48.47:100][447]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.04.11-10.48.47:100][447]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (687)
[2023.04.11-10.48.47:100][447]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (685)
[2023.04.11-10.48.47:100][447]LogModuleManager: Shutting down and abandoning module Paper2DEditor (683)
[2023.04.11-10.48.47:101][447]LogModuleManager: Shutting down and abandoning module SynthesisEditor (681)
[2023.04.11-10.48.47:101][447]LogModuleManager: Shutting down and abandoning module ResonanceAudio (679)
[2023.04.11-10.48.47:101][447]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (677)
[2023.04.11-10.48.47:102][447]LogModuleManager: Shutting down and abandoning module OpenXREditor (675)
[2023.04.11-10.48.47:102][447]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (673)
[2023.04.11-10.48.47:102][447]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (671)
[2023.04.11-10.48.47:102][447]LogModuleManager: Shutting down and abandoning module ModelingOperators (669)
[2023.04.11-10.48.47:103][447]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (667)
[2023.04.11-10.48.47:103][447]LogModuleManager: Shutting down and abandoning module ModelingComponents (665)
[2023.04.11-10.48.47:105][447]LogModuleManager: Shutting down and abandoning module GeometryFramework (664)
[2023.04.11-10.48.47:105][447]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (661)
[2023.04.11-10.48.47:105][447]LogModuleManager: Shutting down and abandoning module MeshModelingTools (659)
[2023.04.11-10.48.47:105][447]LogModuleManager: Shutting down and abandoning module InputDebugging (657)
[2023.04.11-10.48.47:105][447]LogModuleManager: Shutting down and abandoning module DynamicMesh (655)
[2023.04.11-10.48.47:106][447]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (653)
[2023.04.11-10.48.47:107][447]LogModuleManager: Shutting down and abandoning module GooglePAD (651)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (649)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (647)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (645)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module AssetTags (643)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (641)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module AudioCapture (639)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (638)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (635)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module AppleImageUtils (633)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module AndroidPermission (631)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (629)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (627)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (625)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (623)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module UObjectPlugin (621)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (619)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (617)
[2023.04.11-10.48.47:108][447]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (615)
[2023.04.11-10.48.47:109][447]LogModuleManager: Shutting down and abandoning module PluginUtils (613)
[2023.04.11-10.48.47:109][447]LogModuleManager: Shutting down and abandoning module GitSourceControl (611)
[2023.04.11-10.48.47:109][447]LogModuleManager: Shutting down and abandoning module DumpGPUServices (609)
[2023.04.11-10.48.47:110][447]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (607)
[2023.04.11-10.48.47:110][447]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (605)
[2023.04.11-10.48.47:110][447]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (601)
[2023.04.11-10.48.47:111][447]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (599)
[2023.04.11-10.48.47:111][447]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (597)
[2023.04.11-10.48.47:112][447]LogModuleManager: Shutting down and abandoning module InterchangePipelines (595)
[2023.04.11-10.48.47:112][447]LogModuleManager: Shutting down and abandoning module InterchangeExport (593)
[2023.04.11-10.48.47:112][447]LogModuleManager: Shutting down and abandoning module InterchangeMessages (591)
[2023.04.11-10.48.47:112][447]LogModuleManager: Shutting down and abandoning module InterchangeImport (589)
[2023.04.11-10.48.47:112][447]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (587)
[2023.04.11-10.48.47:112][447]LogModuleManager: Shutting down and abandoning module InterchangeNodes (585)
[2023.04.11-10.48.47:112][447]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (583)
[2023.04.11-10.48.47:112][447]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (581)
[2023.04.11-10.48.47:112][447]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (579)
[2023.04.11-10.48.47:113][447]LogModuleManager: Shutting down and abandoning module InterchangeEditor (577)
[2023.04.11-10.48.47:113][447]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (575)
[2023.04.11-10.48.47:113][447]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (573)
[2023.04.11-10.48.47:113][447]LogModuleManager: Shutting down and abandoning module InterchangeTests (571)
[2023.04.11-10.48.47:113][447]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (569)
[2023.04.11-10.48.47:113][447]LogModuleManager: Shutting down and abandoning module MediaPlate (567)
[2023.04.11-10.48.47:113][447]LogModuleManager: Shutting down and abandoning module MediaCompositing (565)
[2023.04.11-10.48.47:113][447]LogModuleManager: Shutting down and abandoning module ImgMedia (563)
[2023.04.11-10.48.47:113][447]LogModuleManager: Shutting down and abandoning module VariantManager (561)
[2023.04.11-10.48.47:114][447]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (560)
[2023.04.11-10.48.47:114][447]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (557)
[2023.04.11-10.48.47:114][447]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (555)
[2023.04.11-10.48.47:114][447]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (553)
[2023.04.11-10.48.47:115][447]LogModuleManager: Shutting down and abandoning module TakeSequencer (551)
[2023.04.11-10.48.47:115][447]LogModuleManager: Shutting down and abandoning module TakeMovieScene (549)
[2023.04.11-10.48.47:115][447]LogModuleManager: Shutting down and abandoning module AlembicImporter (547)
[2023.04.11-10.48.47:115][447]LogModuleManager: Shutting down and abandoning module AlembicLibrary (546)
[2023.04.11-10.48.47:115][447]LogModuleManager: Shutting down and abandoning module GeometryCache (545)
[2023.04.11-10.48.47:115][447]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (544)
