Log file open, 04/06/23 20:13:24
[2023.04.06-13.07.12:461][199]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.06-13.07.12:849][208]LogViewport: Scene viewport resized to 1432x513, mode Windowed.
[2023.04.06-13.09.22:320][697]LogSlate: Window 'GrabComponent' being destroyed
[2023.04.06-13.09.22:325][697]LogSlate: Window 'GrabComponent' being destroyed
[2023.04.06-13.09.22:327][697]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.09.22:327][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-13.14.05:370][793]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2023.04.06-13.14.05:370][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-13.15.29:600][415]LogDerivedDataCache: C:/Users/cs5188/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.092 and deleted 0 files with total size 0 MiB. Scanned 2542 files in 2529 folders with total size 88 MiB.
[2023.04.06-13.17.12:954][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.06-13.17.12:963][724]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.044
[2023.04.06-13.17.12:964][724]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/VRTemplate/Blueprints/GrabComponent] ([2] browsable assets)...
[2023.04.06-13.17.12:964][724]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/GrabComponent]
[2023.04.06-13.17.12:986][724]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/GrabComponent_Auto3
[2023.04.06-13.17.12:986][724]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Saved/GrabComponent_Auto31166189442BCA2DDA7744F8F3D38D0C1.tmp' to '../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/VRTemplate/Blueprints/GrabComponent_Auto3.uasset'
[2023.04.06-13.17.12:987][724]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/VRPawn] ([2] browsable assets)...
[2023.04.06-13.17.13:087][724]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn]
[2023.04.06-13.17.13:087][724]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/VRPawn]
[2023.04.06-13.17.13:162][724]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto3
[2023.04.06-13.17.13:162][724]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Saved/VRPawn_Auto317D8FCE8467F2BE5D14A6D809B204A93.tmp' to '../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto3.uasset'
[2023.04.06-13.17.13:163][724]LogFileHelpers: Auto-saving content packages took 0.201
[2023.04.06-13.18.00:547][ 95]LogSlate: Window 'GrabComponent' being destroyed
[2023.04.06-13.18.00:553][ 95]LogSlate: Window 'GrabComponent' being destroyed
[2023.04.06-13.18.00:556][ 95]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.18.00:556][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-13.18.14:309][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-13.18.14:382][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.06-13.18.14:403][706]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.06-13.18.14:404][706]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Saved/VRTemplateMap1BEC78E14E67C29B224A439372F3AF74.tmp' to '../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.06-13.18.14:413][706]LogFileHelpers: No new changes to save!
[2023.04.06-13.18.14:413][706]LogFileHelpers: Saving map 'VRTemplateMap' took 0.059
[2023.04.06-13.18.14:418][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.19 sec)
[2023.04.06-13.18.14:424][706]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.06-13.18.14:424][706]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.06-13.18.59:571][933]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2023.04.06-13.18.59:571][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-13.19.48:611][999]LogSlate: Window 'GrabComponent' being destroyed
[2023.04.06-13.19.48:617][999]LogSlate: Window 'GrabComponent' being destroyed
[2023.04.06-13.19.48:619][999]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.19.48:619][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-13.20.00:445][338]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2023.04.06-13.20.00:446][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-13.20.05:052][753]LogSlate: Window 'GrabComponent' being destroyed
[2023.04.06-13.20.05:057][753]LogSlate: Window 'GrabComponent' being destroyed
[2023.04.06-13.20.05:060][753]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.20.05:060][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-13.20.29:496][532]LogVSAccessor: Warning: Couldn't set focus on Visual Studio.
[2023.04.06-13.20.29:496][532]LogVSAccessor: Warning: Couldn't access Visual Studio
[2023.04.06-13.20.29:529][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:529][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:529][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:529][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:529][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:529][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:530][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:530][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:530][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:530][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:530][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:530][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:530][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:530][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:530][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:531][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:531][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:531][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:531][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:531][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:531][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:531][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:531][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:531][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:531][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:531][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:532][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:532][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:532][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:532][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:532][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:532][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:532][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:532][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:532][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:533][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:533][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:533][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:533][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:533][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:533][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:533][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:533][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:534][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:534][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:534][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:534][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:534][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:534][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:534][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:534][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:534][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:534][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:534][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:535][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:535][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:535][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:535][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:535][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:535][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:535][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:535][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:535][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:535][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:535][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:535][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:535][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:535][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:536][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:536][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:536][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:536][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:536][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:536][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:536][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:536][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:536][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:536][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:536][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:536][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:537][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:537][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:537][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:537][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:537][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:537][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:537][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:537][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:537][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:537][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:537][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:537][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:537][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:538][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:539][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:539][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:539][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:540][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:582][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:582][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:586][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:590][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:601][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:601][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:614][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:627][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:629][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:663][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:686][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:687][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:688][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:689][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:690][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:691][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:692][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:693][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:693][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:693][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:693][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:693][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:693][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:693][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:694][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:733][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:733][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:737][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:740][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:752][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:752][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:765][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:779][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:781][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.29:782][532]LogVSAccessor: Warning: Couldn't access module table
[2023.04.06-13.20.59:057][837]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube_C
[2023.04.06-13.20.59:058][837]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube_C
[2023.04.06-13.20.59:059][837]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube as actor: Grabbable_SmallCube_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Grabbable_SmallCube_C_0
[2023.04.06-13.20.59:059][837]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube as actor: Grabbable_SmallCube_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Grabbable_SmallCube_C_0
[2023.04.06-13.21.03:057][279]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube_C
[2023.04.06-13.21.03:057][279]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube_C
[2023.04.06-13.21.03:059][279]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube as actor: Grabbable_SmallCube_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Grabbable_SmallCube_C_1
[2023.04.06-13.21.03:059][279]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube as actor: Grabbable_SmallCube_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Grabbable_SmallCube_C_1
[2023.04.06-13.21.20:302][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-13.21.20:379][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
